################################################################################
# PkgEval set-up: 2021-01-11T15:55:28.093
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T15:55:29.839
#

 Installing known registries into `~/.julia`
#################################                                         46.6%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T15:55:33.345
#

    Testing OptimKit
Status `/tmp/jl_jRETdQ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jRETdQ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 218.084002755136, ‖∇f‖ = 1.1858e+02
[ Info: GD: iter    1: f = 73.070478931679, ‖∇f‖ = 3.6694e+01, α = 2.06e-02, nfg = 3
[ Info: GD: iter  198: f = 0.009730437207, ‖∇f‖ = 3.0122e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  199: f = 0.009717720201, ‖∇f‖ = 2.2471e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  200: f = 0.009705020887, ‖∇f‖ = 3.0080e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  201: f = 0.009692339183, ‖∇f‖ = 2.2440e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  202: f = 0.009679674967, ‖∇f‖ = 3.0039e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  203: f = 0.009667028165, ‖∇f‖ = 2.2409e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  204: f = 0.009654398672, ‖∇f‖ = 2.9997e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  205: f = 0.009641786421, ‖∇f‖ = 2.2379e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  206: f = 0.009629191317, ‖∇f‖ = 2.9957e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  207: f = 0.009616613302, ‖∇f‖ = 2.2348e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  208: f = 0.009604052292, ‖∇f‖ = 2.9916e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  209: f = 0.009591508232, ‖∇f‖ = 2.2318e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  210: f = 0.009578981049, ‖∇f‖ = 2.9876e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  211: f = 0.009566470692, ‖∇f‖ = 2.2288e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  212: f = 0.009553977094, ‖∇f‖ = 2.9836e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  213: f = 0.009541500212, ‖∇f‖ = 2.2258e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  214: f = 0.009529039983, ‖∇f‖ = 2.9796e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  215: f = 0.009516596368, ‖∇f‖ = 2.2229e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  216: f = 0.009504169310, ‖∇f‖ = 2.9757e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  217: f = 0.009491758772, ‖∇f‖ = 2.2199e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  218: f = 0.009479364703, ‖∇f‖ = 2.9717e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  219: f = 0.009466987067, ‖∇f‖ = 2.2170e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  220: f = 0.009454625820, ‖∇f‖ = 2.9678e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  221: f = 0.009442280926, ‖∇f‖ = 2.2140e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  222: f = 0.009429952344, ‖∇f‖ = 2.9639e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  223: f = 0.009417640043, ‖∇f‖ = 2.2111e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  224: f = 0.009405343982, ‖∇f‖ = 2.9599e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  225: f = 0.009393064132, ‖∇f‖ = 2.2082e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  226: f = 0.009380800457, ‖∇f‖ = 2.9560e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  227: f = 0.009368552927, ‖∇f‖ = 2.2053e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  228: f = 0.009356321509, ‖∇f‖ = 2.9522e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  229: f = 0.009344106174, ‖∇f‖ = 2.2024e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  230: f = 0.009331906891, ‖∇f‖ = 2.9483e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  231: f = 0.009319723633, ‖∇f‖ = 2.1995e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  232: f = 0.009307556369, ‖∇f‖ = 2.9444e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  233: f = 0.009295405075, ‖∇f‖ = 2.1966e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  234: f = 0.009283269720, ‖∇f‖ = 2.9405e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  235: f = 0.009271150280, ‖∇f‖ = 2.1937e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  236: f = 0.009259046727, ‖∇f‖ = 2.9367e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  237: f = 0.009246959036, ‖∇f‖ = 2.1909e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  238: f = 0.009234887182, ‖∇f‖ = 2.9328e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  239: f = 0.009222831140, ‖∇f‖ = 2.1880e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  240: f = 0.009210790885, ‖∇f‖ = 2.9290e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  241: f = 0.009198766393, ‖∇f‖ = 2.1851e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  242: f = 0.009186757640, ‖∇f‖ = 2.9252e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  243: f = 0.009174764602, ‖∇f‖ = 2.1823e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  244: f = 0.009162787256, ‖∇f‖ = 2.9213e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  245: f = 0.009150825579, ‖∇f‖ = 2.1794e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  246: f = 0.009138879547, ‖∇f‖ = 2.9175e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  247: f = 0.009126949138, ‖∇f‖ = 2.1766e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  248: f = 0.009115034330, ‖∇f‖ = 2.9137e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  249: f = 0.009103135100, ‖∇f‖ = 2.1737e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  250: f = 0.009091251426, ‖∇f‖ = 2.9099e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  251: f = 0.009079383285, ‖∇f‖ = 2.1709e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  252: f = 0.009067530657, ‖∇f‖ = 2.9061e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  253: f = 0.009055693520, ‖∇f‖ = 2.1680e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  254: f = 0.009043871851, ‖∇f‖ = 2.9023e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  255: f = 0.009032065630, ‖∇f‖ = 2.1652e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  256: f = 0.009020274834, ‖∇f‖ = 2.8985e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  257: f = 0.009008499444, ‖∇f‖ = 2.1624e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  258: f = 0.008996739438, ‖∇f‖ = 2.8947e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  259: f = 0.008984994794, ‖∇f‖ = 2.1595e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  260: f = 0.008973265493, ‖∇f‖ = 2.8909e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  261: f = 0.008961551513, ‖∇f‖ = 2.1567e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  262: f = 0.008949852833, ‖∇f‖ = 2.8872e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  263: f = 0.008938169433, ‖∇f‖ = 2.1539e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  264: f = 0.008926501292, ‖∇f‖ = 2.8834e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  265: f = 0.008914848390, ‖∇f‖ = 2.1511e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  266: f = 0.008903210707, ‖∇f‖ = 2.8796e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  267: f = 0.008891588221, ‖∇f‖ = 2.1483e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  268: f = 0.008879980914, ‖∇f‖ = 2.8759e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  269: f = 0.008868388763, ‖∇f‖ = 2.1455e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  270: f = 0.008856811751, ‖∇f‖ = 2.8721e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  271: f = 0.008845249855, ‖∇f‖ = 2.1427e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  272: f = 0.008833703056, ‖∇f‖ = 2.8684e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  273: f = 0.008822171335, ‖∇f‖ = 2.1399e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  274: f = 0.008810654671, ‖∇f‖ = 2.8646e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  275: f = 0.008799153044, ‖∇f‖ = 2.1371e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  276: f = 0.008787666435, ‖∇f‖ = 2.8609e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  277: f = 0.008776194823, ‖∇f‖ = 2.1343e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  278: f = 0.008764738189, ‖∇f‖ = 2.8571e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  279: f = 0.008753296513, ‖∇f‖ = 2.1315e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  280: f = 0.008741869775, ‖∇f‖ = 2.8534e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  281: f = 0.008730457956, ‖∇f‖ = 2.1287e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  282: f = 0.008719061036, ‖∇f‖ = 2.8497e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  283: f = 0.008707678996, ‖∇f‖ = 2.1260e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  284: f = 0.008696311815, ‖∇f‖ = 2.8460e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  285: f = 0.008684959475, ‖∇f‖ = 2.1232e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  286: f = 0.008673621956, ‖∇f‖ = 2.8422e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  287: f = 0.008662299238, ‖∇f‖ = 2.1204e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  288: f = 0.008650991302, ‖∇f‖ = 2.8385e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  289: f = 0.008639698129, ‖∇f‖ = 2.1176e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  290: f = 0.008628419699, ‖∇f‖ = 2.8348e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  291: f = 0.008617155993, ‖∇f‖ = 2.1149e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  292: f = 0.008605906992, ‖∇f‖ = 2.8311e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  293: f = 0.008594672677, ‖∇f‖ = 2.1121e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  294: f = 0.008583453027, ‖∇f‖ = 2.8274e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  295: f = 0.008572248025, ‖∇f‖ = 2.1094e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  296: f = 0.008561057650, ‖∇f‖ = 2.8237e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  297: f = 0.008549881884, ‖∇f‖ = 2.1066e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  298: f = 0.008538720708, ‖∇f‖ = 2.8201e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  299: f = 0.008527574102, ‖∇f‖ = 2.1038e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  300: f = 0.008516442048, ‖∇f‖ = 2.8164e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  301: f = 0.008505324526, ‖∇f‖ = 2.1011e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  302: f = 0.008494221517, ‖∇f‖ = 2.8127e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  303: f = 0.008483133003, ‖∇f‖ = 2.0984e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  304: f = 0.008472058965, ‖∇f‖ = 2.8090e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  305: f = 0.008460999383, ‖∇f‖ = 2.0956e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  306: f = 0.008449954238, ‖∇f‖ = 2.8054e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  307: f = 0.008438923512, ‖∇f‖ = 2.0929e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  308: f = 0.008427907187, ‖∇f‖ = 2.8017e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  309: f = 0.008416905242, ‖∇f‖ = 2.0902e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  310: f = 0.008405917660, ‖∇f‖ = 2.7980e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  311: f = 0.008394944421, ‖∇f‖ = 2.0874e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  312: f = 0.008383985508, ‖∇f‖ = 2.7944e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  313: f = 0.008373040900, ‖∇f‖ = 2.0847e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  314: f = 0.008362110580, ‖∇f‖ = 2.7907e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  315: f = 0.008351194529, ‖∇f‖ = 2.0820e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  316: f = 0.008340292727, ‖∇f‖ = 2.7871e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  317: f = 0.008329405158, ‖∇f‖ = 2.0793e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  318: f = 0.008318531801, ‖∇f‖ = 2.7835e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  319: f = 0.008307672638, ‖∇f‖ = 2.0765e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  320: f = 0.008296827652, ‖∇f‖ = 2.7798e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  321: f = 0.008285996822, ‖∇f‖ = 2.0738e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  322: f = 0.008275180132, ‖∇f‖ = 2.7762e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  323: f = 0.008264377562, ‖∇f‖ = 2.0711e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  324: f = 0.008253589094, ‖∇f‖ = 2.7726e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  325: f = 0.008242814709, ‖∇f‖ = 2.0684e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  326: f = 0.008232054390, ‖∇f‖ = 2.7690e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  327: f = 0.008221308117, ‖∇f‖ = 2.0657e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  328: f = 0.008210575873, ‖∇f‖ = 2.7653e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  329: f = 0.008199857639, ‖∇f‖ = 2.0630e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  330: f = 0.008189153397, ‖∇f‖ = 2.7617e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  331: f = 0.008178463128, ‖∇f‖ = 2.0603e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  332: f = 0.008167786815, ‖∇f‖ = 2.7581e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  333: f = 0.008157124438, ‖∇f‖ = 2.0576e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  334: f = 0.008146475981, ‖∇f‖ = 2.7545e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  335: f = 0.008135841424, ‖∇f‖ = 2.0550e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  336: f = 0.008125220750, ‖∇f‖ = 2.7509e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  337: f = 0.008114613940, ‖∇f‖ = 2.0523e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  338: f = 0.008104020977, ‖∇f‖ = 2.7473e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  339: f = 0.008093441842, ‖∇f‖ = 2.0496e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  340: f = 0.008082876517, ‖∇f‖ = 2.7437e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  341: f = 0.008072324984, ‖∇f‖ = 2.0469e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  342: f = 0.008061787226, ‖∇f‖ = 2.7402e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  343: f = 0.008051263223, ‖∇f‖ = 2.0442e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  344: f = 0.008040752959, ‖∇f‖ = 2.7366e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  345: f = 0.008030256415, ‖∇f‖ = 2.0416e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  346: f = 0.008019773574, ‖∇f‖ = 2.7330e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  347: f = 0.008009304417, ‖∇f‖ = 2.0389e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  348: f = 0.007998848927, ‖∇f‖ = 2.7294e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  349: f = 0.007988407085, ‖∇f‖ = 2.0363e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  350: f = 0.007977978875, ‖∇f‖ = 2.7259e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  351: f = 0.007967564278, ‖∇f‖ = 2.0336e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  352: f = 0.007957163276, ‖∇f‖ = 2.7223e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  353: f = 0.007946775851, ‖∇f‖ = 2.0309e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  354: f = 0.007936401987, ‖∇f‖ = 2.7188e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  355: f = 0.007926041665, ‖∇f‖ = 2.0283e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  356: f = 0.007915694868, ‖∇f‖ = 2.7152e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  357: f = 0.007905361577, ‖∇f‖ = 2.0256e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  358: f = 0.007895041776, ‖∇f‖ = 2.7117e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  359: f = 0.007884735446, ‖∇f‖ = 2.0230e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  360: f = 0.007874442570, ‖∇f‖ = 2.7081e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  361: f = 0.007864163131, ‖∇f‖ = 2.0204e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  362: f = 0.007853897111, ‖∇f‖ = 2.7046e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  363: f = 0.007843644492, ‖∇f‖ = 2.0177e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  364: f = 0.007833405258, ‖∇f‖ = 2.7011e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  365: f = 0.007823179389, ‖∇f‖ = 2.0151e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  366: f = 0.007812966870, ‖∇f‖ = 2.6975e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  367: f = 0.007802767683, ‖∇f‖ = 2.0125e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  368: f = 0.007792581809, ‖∇f‖ = 2.6940e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  369: f = 0.007782409233, ‖∇f‖ = 2.0098e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  370: f = 0.007772249936, ‖∇f‖ = 2.6905e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  371: f = 0.007762103901, ‖∇f‖ = 2.0072e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  372: f = 0.007751971110, ‖∇f‖ = 2.6870e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  373: f = 0.007741851548, ‖∇f‖ = 2.0046e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  374: f = 0.007731745195, ‖∇f‖ = 2.6835e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  375: f = 0.007721652036, ‖∇f‖ = 2.0020e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  376: f = 0.007711572053, ‖∇f‖ = 2.6800e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  377: f = 0.007701505228, ‖∇f‖ = 1.9994e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  378: f = 0.007691451544, ‖∇f‖ = 2.6765e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  379: f = 0.007681410985, ‖∇f‖ = 1.9967e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  380: f = 0.007671383533, ‖∇f‖ = 2.6730e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  381: f = 0.007661369170, ‖∇f‖ = 1.9941e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  382: f = 0.007651367881, ‖∇f‖ = 2.6695e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  383: f = 0.007641379648, ‖∇f‖ = 1.9915e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  384: f = 0.007631404453, ‖∇f‖ = 2.6660e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  385: f = 0.007621442281, ‖∇f‖ = 1.9889e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  386: f = 0.007611493113, ‖∇f‖ = 2.6625e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  387: f = 0.007601556933, ‖∇f‖ = 1.9863e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  388: f = 0.007591633723, ‖∇f‖ = 2.6591e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  389: f = 0.007581723468, ‖∇f‖ = 1.9837e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  390: f = 0.007571826150, ‖∇f‖ = 2.6556e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  391: f = 0.007561941752, ‖∇f‖ = 1.9812e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  392: f = 0.007552070257, ‖∇f‖ = 2.6521e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  393: f = 0.007542211648, ‖∇f‖ = 1.9786e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  394: f = 0.007532365910, ‖∇f‖ = 2.6487e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  395: f = 0.007522533024, ‖∇f‖ = 1.9760e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  396: f = 0.007512712974, ‖∇f‖ = 2.6452e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  397: f = 0.007502905743, ‖∇f‖ = 1.9734e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  398: f = 0.007493111315, ‖∇f‖ = 2.6418e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  399: f = 0.007483329672, ‖∇f‖ = 1.9708e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  400: f = 0.007473560799, ‖∇f‖ = 2.6383e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  401: f = 0.007463804678, ‖∇f‖ = 1.9683e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  402: f = 0.007454061293, ‖∇f‖ = 2.6349e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  403: f = 0.007444330628, ‖∇f‖ = 1.9657e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  404: f = 0.007434612664, ‖∇f‖ = 2.6314e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  405: f = 0.007424907387, ‖∇f‖ = 1.9631e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  406: f = 0.007415214779, ‖∇f‖ = 2.6280e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  407: f = 0.007405534825, ‖∇f‖ = 1.9606e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  408: f = 0.007395867506, ‖∇f‖ = 2.6246e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  409: f = 0.007386212808, ‖∇f‖ = 1.9580e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  410: f = 0.007376570713, ‖∇f‖ = 2.6211e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  411: f = 0.007366941204, ‖∇f‖ = 1.9554e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  412: f = 0.007357324267, ‖∇f‖ = 2.6177e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  413: f = 0.007347719883, ‖∇f‖ = 1.9529e-02, α = 2.80e-02, nfg = 2
[ Info: GD: iter  414: f = 0.007338128037, ‖∇f‖ = 2.6143e-02, α = 5.03e-02, nfg = 2
