################################################################################
# PkgEval set-up: 2021-01-11T23:00:08.726
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
k=5 norm=4.64944485701876186761060046042246273673078464894047997936268187298553648262694056626783744807510347094508259821907287884224456060649982577373864734517615233626055734570192973805642543140538493234518845471090691186195789832406005646367461990971275830287710365750198646685545167547026856746862060889852055906156196389329549708318613579398796107529183050186001340335050240223128056256563061e-385
k=6 norm=3.7952176314562553990678282554373156816729311251724200072202026814268591939047819120956369377140534914508860676094278864873231545581254878172359745311450761300080130834050815297865362902768158010739387671018093923858505482697110780504820387003293358152558542084261289183952251290449752131960717232069121868287993519417037884439210793810794923987009775382039281550740079370529603201151129902723035917167127710554795581782621050694204969309712091998820561690799375997e-462
k=7 norm=3.513598263621037925039248772444606656390321731311868908428417454701315894782363428108488211877444122708455366787335846358280780546721312972872620356490467384784644432457141716897039259869267011126121466854350819492497071124123815783457739765076844729374176965706444862961347642891845032829294442102445665199538624421672475762227913871432297345867985180851167239103279545282213143095406395580920281881566886970720186439488612905390349181484859430000173071510505885202778185713874980094366040836597138324842280499929151056539243620870497555132e-539
k=8 norm=3.98687101635672611212418483226468821510209810085465739893105715119281838530262342961281037102224572879772999438545909241353745147415205835648338947536300181292005105235901945720023228658551823777167720542620951120202915309110098799343745349087264287779825339276066138487311243773831845664957891119241638819073935552278512818920617243836087427043778124861054059079547227793362074079533632019941703495119485661008516705374458652173155936655664774823720444444933666852164795800075666237099595352399941638952283278569162591079128955362563701093098729060947906948898445823045235868164820962073306488903587197898715335746076e-616
k=9 norm=3.5496001038704830070622552005537888779783874318264067427988951903086599630709714460019706038043266745538985864945278344443464120631594065074615532199216656318171279665627675141890738352918587634193588033514979891379010098749120050551543711638424913553259292432825766250938939175162156046427315550743999321438001465502302841200672812455461875271177471983578695790047630796935237039425679367172909741311274904062713707587300846901054330809086429539632313017383019978416402628468029367543120478668817159543520825873122362779941219444946903021569265620479165213604663385258882019290207515771641669539085778783880229540618199215677711818412047795113949877425213692062971024053390406817142164314196418e-693
k=10 norm=2.358303719335448240121111800766214077088194885667305468563290111551694871022584332664378750404549592322429628430914027032192036407215568351458082771990587635077915700713676736087409121826454618634690835856394445803436526873342242741980102826006937831423793114343667514585730578296864930291135789161768495311079291838320489014131962628173970925740116310886642365480046276526406254749756654788395342478583896782826891296876410659070696100594548004375697710599466475269748319785377512948346604492177221997915371693178466490949954831368989727295817372772606416355951148571277889638086025082669426878873099770889127564670066961536803969238001243928960633349262167189978466570935709486075878417528655885732937588199208610063757979860992533445081888290135488504594113461143590312e-770
Test Summary:                                     | Pass  Total
test fftbig changing precision s=32 seed=56188827 |   20     20
  0.094424 seconds (369.36 k allocations: 47.174 MiB, 4.85% gc time)
k=1 norm=1.062317434330304279195995966865988135929660380330555975342255500597724277294632e-76
k=2 norm=7.10928501417262382299759596360400380051358646135778047663826298473893886732270671531546408152669466550898683300910578457397760446477236987808327460156075123e-154
k=3 norm=7.7309116039116299081164032571960177229437565182429935266212599681511563491527538877099004556999484190460708201285885815955584017243747531505750867345094698626348341773944862340253089770355514403355535624240822688782320682988283360253e-231
k=4 norm=6.072416325835254040295311661077870981165959400442359182985886768425525555522140314546399398488304468291901306173028327518533278732861079169375476469315211925638830193992633903672788231974972803723169052196892432489582952393911229456696030010842362066667657516661686700816106419882606415742037692857456925776428e-308
k=5 norm=4.95144654933699879174787165609568919623852570842456966200162991377876681681427476511001967784143428838413624966375510556497105398155488560664859919932092425704898289565031452877185890441062821946755984076418203905191206729604861692552327334240010341735298959981977011947700569856389499587871501924304509354463009450915818427121895813508147155474440445729322828925002349899966368394088572e-385
k=6 norm=3.9363833790136659208351705285923903943942985751452435655628189638467928203702893689337200611246026408130974177520119213368463506418673541220107114825642785361326473878937987776382779093112863574738001062916371942115791968380927983703703750578153426258157107222238014335592637885441691831449599408951934562523159528604761284834263856326382449739675996555733980603942521397011712652874650133235459605503522480175669738232764246774048963955732256643594374182181122773e-462
k=7 norm=3.568958022310866500203110141654566834795191895069837968218308498719505906477635079433751874922284287797562138660185829269654532469846583350146128817712385409808316242554557986532528203003226142499325867193328952832931866335268320808753286011392638290326619434405211466543351943226025902080750443386988488124982194026497568501595313360217439967718790339117136897170970448767690288055755697654247305898590745090769248603175190691635093510059833317679688314480508208651229275590543245098466110299945452950975867346177708908540826843374743093202e-539
k=8 norm=3.11263915793892326804424606239887463034201921871428573168793210449924808657307414961249761853578690140673076442162401971103170050346275351863455209373636810938054719792270904722990898290660609719180167710749421641315184300932167630184504525765876979138191702541376605284407174183061773887486187340426119205885602398554450779831816887553680283209677399224591441968873261957221822048947469466341849506747014868614923354053145692623319642295823303831354326378237741058662075851361594751246273843890319863197523915654637575020311545915976372444641417663942726764288792705596988334887034673903212872357607692575219400306013e-616
k=9 norm=2.4241946577333202631739964269620191829661994311804699354680686675567572643410274551491460914995927161432685701040348937901266083442090537311763994225069370402931127295776487964121036532474714098268486901595499961232407505036840687644796026629758184860849326837448727749796155578156181315542840195249293230311070227439784323306285682935175400007405720270974727023388473780974022235418253682666790318374211791184283158450441442602146404386490043728123300933732374007181561119569497218324817066452207146395122944133537104509453776629599970011453507686972583984569377332485446164597270306645071990833439669290099876130550924318633014528717591966281042026583173631294731619157912113240320715524904648e-693
k=10 norm=2.553173991264396150437460566138572013412998249364355665470997750610681940457033707854078318923847913620679539362317936025366313490868697567260732445700796399460787546833152778215629334115607266500016682676373720323923703268467790446058731431782763836022195087644382835781881399103712921030024902862809091663238793519624668901554737054562294919314854257766775611323562894225206886398035231750387444844007240344791803685879416870124428350077641710083154368486321782313504244677149816422566463401093313264967270186794175548658177614327169329653978224105818284822801019880779319088761077737631871406894632297642787847116596270998428158221517025215314932545175481306992422838448123051188699907858219930976756972548196903909816116854317920761751271162381048791605883544443961644e-770
Test Summary:                                    | Pass  Total
test fftbig changing precision s=32 seed=9017555 |   20     20
  0.094511 seconds (369.77 k allocations: 46.916 MiB, 5.36% gc time)
Test Summary:           | Pass  Total
test 1 exp big matrices |    2      2
  0.197125 seconds (421.45 k allocations: 19.864 MiB)
Test Summary:           | Pass  Total
test 2 exp big matrices |  400    400
  2.447558 seconds (41.47 M allocations: 3.336 GiB, 27.42% gc time)
Test Summary:           | Pass  Total
test 3 exp big matrices |  160    160
  0.115031 seconds (131.66 k allocations: 9.865 MiB, 9.76% gc time)
Test Summary:                         | Pass  Total
test 4 exp big matrices big precision |    6      6
  1.093052 seconds (3.35 M allocations: 2.178 GiB, 25.07% gc time)
Test Summary: | Pass  Total
test PolyExp  |    5      5
  0.639660 seconds (1.03 M allocations: 51.761 MiB, 2.95% gc time)
norm=9.204602551177729785740421604226219918950786886983535735590985236367643742621267e-70
norm2=5.172359173086094473477246480811413120658817499906735938824505372789203652110308e-50
Test Summary:   | Pass  Total
testinterpolate |    2      2
  0.528805 seconds (636.13 k allocations: 32.684 MiB)
Test Summary:     | Pass  Total
test polylagrange |    1      1
  0.039039 seconds (345.37 k allocations: 7.099 MiB)
  0.352348 seconds (721.80 k allocations: 31.922 MiB, 3.89% gc time)
  0.000406 seconds (2.38 k allocations: 145.078 KiB)
  0.000753 seconds (5.76 k allocations: 321.453 KiB)
  0.001051 seconds (8.55 k allocations: 467.312 KiB)
  0.000224 seconds (748 allocations: 74.031 KiB)
  0.000624 seconds (3.33 k allocations: 261.906 KiB)
  0.001079 seconds (7.05 k allocations: 532.188 KiB)
  0.001665 seconds (10.89 k allocations: 812.266 KiB)
Test Summary:                               | Pass  Total
test 1 coef for exponential Adams-Bashforth |   10     10
  5.046012 seconds (44.11 M allocations: 3.086 GiB, 13.96% gc time)
  0.000237 seconds (817 allocations: 62.641 KiB)
  0.000545 seconds (3.68 k allocations: 212.516 KiB)
  0.000991 seconds (7.27 k allocations: 400.547 KiB)
  0.001525 seconds (11.45 k allocations: 619.062 KiB)
  0.000251 seconds (817 allocations: 79.422 KiB)
  0.000641 seconds (3.73 k allocations: 291.484 KiB)
  0.001163 seconds (7.35 k allocations: 554.359 KiB)
  0.001841 seconds (11.72 k allocations: 872.734 KiB)
Test Summary:                               | Pass  Total
test 1 coef for exponential Adams-Bashforth |   10     10
  2.753097 seconds (39.60 M allocations: 2.870 GiB, 22.88% gc time)
Test Summary:    | Pass  Total
preparephi tau_A |  128    128
Test Summary:  | Pass  Total
preparephi fct |   64     64
norm=7.94092591122803283298135292203372352555572539442982014737388042398434505585891e-77
Test Summary:                       | Pass  Total
preparephi and function for all tau |    1      1
  0.821255 seconds (2.06 M allocations: 119.410 MiB, 3.84% gc time)
Test Summary:      | Pass  Total
phi and prepare u0 |   81     81
 44.420275 seconds (465.46 M allocations: 48.941 GiB, 22.10% gc time)

x 100/100
sol=BigFloat[1.966551589287896181793738848759115038159233175701828437395428530695875402244951, 0.4080897601723910867896848128612176151401556886619668848399993239314454785823388, -1.575582347016210463941146494622347935346698467893464803473323935891670282967958, 0.4212825557958187948624814810965674070431787633647272509108233205252584265470097] solref=BigFloat[1.966551585612946387928427639190487641836513217640819665682587407222484885348138, 0.4080897601856399885593961157967883821399767405239790943881515448695549892419465, -1.575582336128826642240823120022779820199880552385888917414834840524120977056556, 0.4212825557438958550128137919237385806657248968059910150902755279703398025601883] norm=1.088738382170032337459956811514681791550757588605848909536754930591140224334337e-08

x 100/100
i=1
t=0.6240823654443218327780374355740827256576691340087327226981766306171931810291915
res_ex=BigFloat[-0.321550433688579796580929612089953738584490746737917314057859632503762306480785, 0.4083214241681394672032071445723056108616286727411351547712071265267532356137391, 1.856353196677629266873308034340562223397434307296121995711610613924034796269002, 0.5028502164334413657482304089367178498824003514779599834245337879018357998661906]
res_ap=BigFloat[-0.3215504314965092613001214272052294207342590765058088437360897504550345087195001, 0.4083214241311651158284807370248038763612486924897702594648135505370952642674361, 1.856353201591509722052525513474000484215918281932470362720748499902349192474182, 0.5028502164926707224580874614240369129441201139605648440271738108003337066758312]
i=2
t=0.6657948561712714469516599694702252430937653390640204129849983749713955861781342
res_ex=BigFloat[-1.126139186520398281917741633628585856886632960792945829201687870800617922645765, 0.4096989155534771074266461080928611488963994981341339815399796493837859989208463, 1.58700839849832207521666622879248344368399773724642829790068732852657486039653, 0.4906434629988488607694291351762449005813259875650092148738010492446144576568124]
res_ap=BigFloat[-1.126139186663131006464838296729769748702001825637473363501270758085184759662267, 0.4096989155266519617534755774021996294035005474527879198503685115001814825738384, 1.587008404436698885323604265602537714296362757916814657797300746636789300478512, 0.4906434630657704359114517743820432592326393721312416588488966059420697916853931]
i=3
t=0.4215455769803212424757095774326953890982525112629225327582508578132249631418025
res_ex=BigFloat[-0.9966313525548830070731439866801801643066563417671706809017505580186512033117826, 0.4132145147532130360769321322374578042330154909275084839400804191553904236429554, -1.264616190071261610554265574978410063125717919732934325205138917820705075548942, 0.5415075849651281586601860448896514699694921986216101529656774974173143150203511]
res_ap=BigFloat[-0.9966313555398624931927315625409882259434101137180394907634293889972815218734677, 0.4132145147549247138791060065736133262238649170329813110075369465734144706466564, -1.264616191021321166726498022750241347680480078788405490832103217765459790794155, 0.5415075849116233685613740088548038050571682966338668756384627513524519481285977]
i=4
t=0.833730776503306709860834306758373220208019051380834614109723926845090562843469
res_ex=BigFloat[-1.928827825457832785348765138849651411783909516631533280531814122515860019789176, 0.4136296404572072922102631165604583460816323699579176087064897472525552361355128, -1.089066129049098407410859920809258861365197184925242139545490854559642468919276, 0.4453972792005509396278094536627449618563445426667802563169498263051317617425764]
res_ap=BigFloat[-1.928827833846264785861118040935906260485323911066843919886011329002937262312717, 0.4136296404683369715189618226161721854719571450803985803344412778906304910899845, -1.08906612845639243542515048231112445001141898716649334523132198591629165720267, 0.4453972791737505199153723694842205417750649679764462728498166542639067928368239]
i=5
t=0.1108765080849904724148186670739712256931927114525421090633077602682627201495932
res_ex=BigFloat[1.262248798429927809957722539673843585388767463286316936926194919892100108144867, 0.4077471186082272724248817128793331942952727956650888062421644437634608923109964, 0.08803082911765877004959155895575227565780043562372427457501784023044579819612025, 0.6362572211860765553901041098912640228742623105576531247202336701368615276485487]
res_ap=BigFloat[1.262248799033766421797050058839128418416152381765907927797862778044019983648078, 0.4077471185857053042691694896393497367487072851143737233333374457307867717479719, 0.08803082878366858359964923750341893654435766422412959882442817599129081432292829, 0.6362572211634697581482511077631131988384322225132382921631483719870830231173428]
